LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,-37,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:20:16,1900-01-00 00:00:00,errrrrreee,B8:1D:AA:C2:3B:24,0,WPA2,0.000000,0.000000,0.000,0.000
